datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34
09.06.2024;Europawahl;06411000;320;00320 - Abendgymnasium;1;1;889;443;0;1332;592;16;2;590;62;176;73;39;32;35;16;3;13;70;2;10;1;7;0;2;2;0;1;1;3;0;0;0;0;2;3;27;0;0;2;1;5;2
09.06.2024;Europawahl;06411000;330;00330 - Abendgymnasium;1;1;900;421;0;1321;553;6;1;552;59;125;63;37;22;36;23;3;12;100;3;8;0;12;0;0;0;0;2;0;1;1;0;0;0;7;3;26;3;3;1;0;1;1
09.06.2024;Europawahl;06411000;340;00340 - Elly-Heuss-Knapp-Schule;1;1;796;432;0;1228;586;9;2;584;96;106;82;46;51;21;15;5;8;85;3;6;1;7;0;1;0;0;10;0;0;0;0;0;1;1;1;24;0;2;9;0;2;1
09.06.2024;Europawahl;06411000;350;00350 - Elly-Heuss-Knapp-Schule;1;1;900;340;0;1240;527;10;1;526;79;106;80;39;23;21;11;4;12;74;3;4;0;8;2;0;0;0;0;0;1;0;0;0;1;1;4;30;6;2;7;0;3;5
09.06.2024;Europawahl;06411000;370;00370 - Käthe-Kollwitz-Schule;1;1;1026;337;0;1363;509;3;6;503;86;58;88;64;29;24;13;4;6;51;7;5;3;10;4;2;1;0;4;0;1;1;0;0;0;2;1;24;12;0;2;0;1;0
09.06.2024;Europawahl;06411000;380;00380 - Käthe-Kollwitz-Schule;1;1;578;404;0;982;341;6;2;339;46;84;40;38;23;13;7;5;3;40;2;4;1;2;0;1;0;0;2;0;1;0;0;0;0;0;1;16;4;1;1;0;4;0
09.06.2024;Europawahl;06411000;390;00390 - Käthe-Kollwitz-Schule;1;1;1049;252;0;1301;442;5;3;439;67;86;57;63;19;17;10;7;2;33;3;5;1;10;5;0;0;0;2;0;1;0;0;0;1;0;0;27;14;1;1;0;6;1
09.06.2024;Europawahl;06411000;411;00411 - Erich Kästner-Schule;1;1;697;308;0;1005;471;7;4;467;24;164;44;24;17;44;10;4;3;73;1;0;0;9;1;1;0;0;4;0;0;0;1;0;0;0;1;32;4;1;3;0;2;0
09.06.2024;Europawahl;06411000;412;00412 - Erich Kästner-Schule;1;1;640;185;0;825;298;2;3;295;45;68;37;40;5;12;5;1;1;18;2;2;0;15;5;2;0;0;0;1;0;0;0;0;2;1;0;16;13;1;2;0;1;0
09.06.2024;Europawahl;06411000;413;00413 - Familienzentrum;1;1;589;333;0;922;293;1;1;292;39;63;56;29;17;12;5;3;1;29;1;2;0;4;0;3;0;0;0;0;2;0;0;0;0;0;2;19;1;0;0;0;3;1
09.06.2024;Europawahl;06411000;421;00421 - Erich Kästner-Schule;1;1;933;214;0;1147;369;0;2;367;59;27;57;97;15;22;3;0;6;22;1;1;0;6;1;1;0;0;1;0;1;0;2;0;0;2;0;35;6;1;1;0;0;0
09.06.2024;Europawahl;06411000;422;00422 - Erich Kästner-Schule;1;1;698;239;0;937;340;2;4;336;70;47;38;40;22;16;5;0;2;16;0;1;1;23;3;0;1;0;0;0;0;0;0;1;0;0;1;35;14;0;0;0;0;0
09.06.2024;Europawahl;06411000;431;00431 - Kinderhort, Jägertorstr.;1;1;890;201;0;1091;415;1;2;413;66;49;46;63;14;26;8;3;3;36;2;2;1;21;4;1;0;0;2;1;0;0;3;0;0;0;1;40;14;1;2;1;1;2
09.06.2024;Europawahl;06411000;432;00432 - Erich Kästner-Schule;1;1;749;217;0;966;452;2;6;446;87;63;84;64;16;17;8;4;4;35;2;3;3;7;0;2;1;0;1;0;0;0;0;0;0;0;2;28;8;1;1;0;5;0
09.06.2024;Europawahl;06411000;440;00440 - Kinderhort, Jägertorstr.;1;1;507;217;0;724;285;3;1;284;52;46;44;43;11;10;10;4;4;15;3;3;3;1;1;1;0;0;0;0;1;1;0;0;0;1;1;26;0;0;0;0;3;0
09.06.2024;Europawahl;06411000;450;00450 - Stadtteilschule Arheilg.;1;1;977;304;0;1281;514;5;0;514;101;89;75;73;35;19;11;3;5;33;7;6;4;8;4;0;3;1;3;0;0;1;0;0;0;0;1;18;4;0;1;0;6;3
09.06.2024;Europawahl;06411000;460;00460 - Stadtteilschule Arheilg.;1;1;901;316;0;1217;539;5;4;535;121;84;119;39;28;26;17;2;6;32;5;0;1;5;0;2;5;2;1;0;1;0;0;0;0;2;1;18;11;3;1;0;2;1
09.06.2024;Europawahl;06411000;481;00481 - Astrid-Lindgren-Schule;1;1;817;362;0;1179;481;3;4;477;122;86;75;47;22;18;10;4;3;45;4;2;4;0;0;0;1;0;2;0;0;0;1;0;0;0;3;22;2;0;1;0;3;0
09.06.2024;Europawahl;06411000;482;00482 - Wilhelm-Busch-Schule;1;1;960;322;0;1282;492;5;2;490;84;80;64;78;39;21;2;8;5;33;7;3;2;7;1;2;1;0;2;0;0;0;0;0;0;1;2;39;4;1;2;0;0;2
09.06.2024;Europawahl;06411000;483;00483 - Wilhelm-Busch-Schule;1;1;785;326;0;1111;456;6;1;455;114;74;78;41;27;12;14;0;5;32;5;0;2;5;1;0;4;0;2;2;0;0;0;0;0;0;1;29;2;1;0;0;4;0
09.06.2024;Europawahl;06411000;490;00490 - Astrid-Lindgren-Schule;1;1;657;274;0;931;427;7;3;424;93;77;84;56;17;15;8;3;4;26;2;4;0;3;0;1;0;0;7;0;0;0;0;0;0;0;1;19;0;0;0;0;3;1
09.06.2024;Europawahl;06411000;500;00500 - Astrid-Lindgren-Schule;1;1;761;231;0;992;447;2;5;442;91;76;90;57;15;16;11;3;8;32;3;3;2;0;0;5;2;0;2;0;0;1;0;0;1;0;1;16;3;0;2;0;1;1
09.06.2024;Europawahl;06411000;510;00510 - Astrid-Lindgren-Schule;1;1;571;232;0;803;308;0;0;308;52;55;60;30;11;13;4;2;12;25;3;2;5;10;0;1;1;0;2;0;0;0;0;0;1;0;0;15;1;1;0;0;2;0
09.06.2024;Europawahl;06411000;521;00521 - Wilhelm-Busch-Schule;1;1;604;223;0;827;364;1;3;361;76;59;61;49;21;14;6;6;2;28;4;2;1;1;5;0;0;0;1;0;0;0;0;0;0;1;0;17;3;0;1;0;3;0
09.06.2024;Europawahl;06411000;522;00522 - Wilhelm-Busch-Schule;1;1;615;212;0;827;339;1;2;337;85;59;63;39;13;6;10;2;5;27;3;1;1;0;2;1;1;0;1;0;0;0;1;0;0;0;1;9;3;1;0;0;3;0
09.06.2024;Europawahl;06411000;530;00530 - Freiwillige Feuerwehr DA-Arheilgen;1;1;920;290;0;1210;488;4;7;481;90;80;87;69;21;17;11;4;3;39;1;3;1;5;1;0;6;0;4;0;1;0;0;0;1;0;6;20;1;2;5;0;3;0
09.06.2024;Europawahl;06411000;540;00540 - Alice-Eleonoren-Schule (Kapellplatz);1;1;530;251;0;781;299;6;0;299;40;56;40;21;13;10;12;4;8;58;1;4;1;5;0;4;1;0;1;0;0;1;0;0;0;1;0;12;4;0;0;0;0;2
09.06.2024;Europawahl;06411000;550;00550 - Alice-Eleonoren-Schule (Kapellplatz);1;1;857;417;0;1274;502;10;2;500;64;110;77;44;24;33;19;0;6;60;5;5;0;11;0;0;2;0;3;1;2;2;2;0;0;1;2;14;6;1;0;0;5;1
09.06.2024;Europawahl;06411000;560;00560 - Alice-Eleonoren-Schule (Kapellplatz);1;1;790;404;0;1194;446;6;2;444;51;88;49;40;28;28;21;3;4;78;8;7;2;3;0;2;1;0;3;0;0;0;2;0;0;1;1;16;3;0;0;0;4;1
09.06.2024;Europawahl;06411000;570;00570 - Heinrich-Hoffmann-Schule;1;1;764;359;0;1123;468;5;1;467;55;104;61;38;37;40;16;2;15;55;3;5;2;3;0;1;1;0;1;0;0;0;1;0;0;0;0;14;6;2;2;3;0;0
09.06.2024;Europawahl;06411000;580;00580 - Heinrich-Hoffmann-Schule;1;1;689;296;0;985;437;9;4;433;54;126;62;25;20;21;15;3;9;50;3;2;0;10;5;0;0;0;3;0;0;0;1;0;1;1;0;17;1;0;3;1;0;0
09.06.2024;Europawahl;06411000;600;00600 - Georg-Büchner-Schule;1;1;977;593;0;1570;717;4;3;714;151;173;86;40;50;30;9;2;12;86;6;7;0;4;1;0;0;0;5;0;0;1;0;0;0;1;2;27;3;1;7;0;7;3
09.06.2024;Europawahl;06411000;610;00610 - Alice-Eleonoren-Schule;1;1;907;478;0;1385;713;9;1;712;218;146;87;35;78;19;15;7;3;68;2;4;0;2;0;1;0;0;0;0;0;0;0;0;0;3;2;19;0;0;1;0;2;0
09.06.2024;Europawahl;06411000;620;00620 - Lichtenbergschule;1;1;722;352;0;1074;514;5;2;512;113;113;79;33;44;23;7;4;8;43;5;2;1;3;0;0;0;1;0;0;2;0;0;0;0;0;2;20;2;4;2;0;1;0
09.06.2024;Europawahl;06411000;630;00630 - Herderschule;1;1;660;366;0;1026;484;12;2;482;76;155;70;15;27;24;11;3;6;57;4;1;0;2;0;0;0;0;1;0;0;0;0;0;0;1;0;20;0;0;5;0;3;1
09.06.2024;Europawahl;06411000;640;00640 - Herderschule;1;1;758;376;0;1134;515;11;3;512;63;153;62;29;34;35;12;3;8;64;1;3;0;2;0;1;0;0;3;0;0;0;0;0;2;2;1;25;0;1;4;0;3;1
09.06.2024;Europawahl;06411000;650;00650 - Quartierwerkstatt Lincoln-Siedlung;1;1;914;305;0;1219;481;0;1;480;48;124;57;32;16;30;17;3;6;62;2;5;1;11;0;1;0;1;4;0;0;1;0;0;1;2;2;41;8;0;3;0;2;0
09.06.2024;Europawahl;06411000;660;00660 - Herderschule;1;1;758;344;0;1102;517;15;0;517;70;135;70;32;25;38;13;5;5;56;2;9;2;5;2;3;0;0;3;0;0;1;0;0;0;1;1;22;3;1;5;1;2;5
09.06.2024;Europawahl;06411000;680;00680 - Mornewegschule (Schulcontainer);1;1;871;451;0;1322;613;8;4;609;88;200;90;36;25;33;15;3;4;58;2;1;1;8;0;1;0;0;2;0;0;1;0;0;0;1;2;26;0;1;6;0;4;1
09.06.2024;Europawahl;06411000;690;00690 - Mornewegschule (Schulcontainer);1;1;898;362;0;1260;563;6;2;561;91;144;75;40;37;20;8;3;4;74;3;4;1;5;1;1;0;0;4;0;1;0;0;0;1;1;1;24;5;2;1;0;6;4
09.06.2024;Europawahl;06411000;710;00710 - Georg-Moller-Haus;1;1;800;285;0;1085;475;7;6;469;57;88;74;47;31;34;18;2;3;56;2;2;0;3;3;3;0;0;5;1;0;1;1;0;0;0;1;27;3;2;3;1;0;1
09.06.2024;Europawahl;06411000;720;00720 - Mornewegschule (Schulcontainer);1;1;892;406;0;1298;429;13;6;423;49;96;45;45;25;12;13;3;5;62;2;4;1;5;3;3;2;1;5;2;0;0;0;0;0;1;2;26;2;0;3;0;6;0
09.06.2024;Europawahl;06411000;730;00730 - Heinrich-Heine-Schule;1;1;904;472;0;1376;512;12;4;508;67;121;74;28;25;33;21;4;7;62;2;3;0;12;0;2;0;1;1;0;0;0;0;0;0;4;1;31;2;2;1;0;3;1
09.06.2024;Europawahl;06411000;750;00750 - Heinrich-Heine-Schule;1;1;746;205;0;951;353;5;3;350;58;44;53;47;14;15;10;5;5;31;1;4;0;5;1;2;0;0;2;0;0;0;1;0;2;0;1;29;8;0;3;0;7;2
09.06.2024;Europawahl;06411000;760;00760 - Heinrich-Heine-Schule;1;1;900;257;0;1157;511;3;3;508;87;108;71;46;31;22;11;6;10;56;2;5;2;4;4;1;0;0;1;0;0;0;0;0;0;1;1;26;8;2;1;0;2;0
09.06.2024;Europawahl;06411000;780;00780 - Wilhelm-Leuschner-Schule;1;1;1138;454;0;1592;593;12;3;590;77;107;71;85;25;25;20;3;4;78;2;6;2;5;1;2;0;0;4;0;3;1;0;0;0;2;2;42;14;0;6;0;0;3
09.06.2024;Europawahl;06411000;790;00790 - Wilhelm-Leuschner-Schule;1;1;875;410;0;1285;499;1;0;499;89;111;63;40;30;15;0;4;8;56;2;7;0;5;0;21;0;2;7;0;1;1;0;0;1;2;0;25;3;0;1;0;3;2
09.06.2024;Europawahl;06411000;800;00800 - Verwaltungsseminar;1;1;1053;394;0;1447;478;11;3;475;41;105;52;47;22;26;9;5;7;80;5;8;0;11;1;1;0;0;11;0;1;0;0;0;0;0;0;30;5;0;5;1;2;0
09.06.2024;Europawahl;06411000;810;00810 - Verwaltungsseminar;1;1;658;282;0;940;375;9;3;372;60;69;32;21;32;29;21;3;7;49;1;5;1;1;1;3;1;0;2;0;0;0;0;0;0;0;1;20;2;1;3;0;5;2
09.06.2024;Europawahl;06411000;820;00820 - Friedrich-Ebert-Schule;1;1;760;382;0;1142;479;13;3;476;108;86;101;47;29;15;15;1;8;22;4;1;0;0;0;1;1;2;0;0;1;0;0;0;2;0;0;26;0;0;2;0;4;0
09.06.2024;Europawahl;06411000;831;00831 - Friedrich-Ebert-Schule;1;1;537;235;0;772;317;5;2;315;67;48;50;52;13;13;11;1;8;26;2;2;2;1;2;2;0;0;1;0;1;0;0;1;0;0;0;5;3;0;1;1;2;0
09.06.2024;Europawahl;06411000;832;00832 - Friedrich-Ebert-Schule;1;1;694;159;0;853;377;2;3;374;70;49;50;55;17;16;7;2;4;33;2;1;0;6;4;1;0;0;5;0;1;0;0;0;0;1;2;28;18;1;0;0;1;0
09.06.2024;Europawahl;06411000;840;00840 - Friedrich-Ebert-Schule;1;1;981;441;0;1422;582;6;3;579;133;95;110;69;19;9;14;5;16;42;5;5;0;4;0;0;1;1;1;0;0;0;0;0;3;0;2;27;2;1;2;0;12;1
09.06.2024;Europawahl;06411000;850;00850 - Friedrich-Ebert-Schule;1;1;845;345;0;1190;448;9;5;443;110;44;97;63;25;11;10;5;7;30;6;4;1;1;0;1;0;2;1;0;0;0;0;0;1;1;0;10;3;1;2;1;3;3
09.06.2024;Europawahl;06411000;860;00860 - Ehem. Außenst. Georg-August-Zinn-Schule;1;1;697;269;0;966;379;4;7;372;105;32;70;58;23;8;11;6;3;29;0;0;0;1;4;3;0;0;1;0;0;0;0;0;0;1;0;15;2;0;0;0;0;0
09.06.2024;Europawahl;06411000;870;00870 - Ehem. Außenst. Georg-August-Zinn-Schule;1;1;583;167;0;750;287;0;1;286;60;34;48;52;17;11;3;8;4;13;1;1;0;1;1;0;4;0;1;0;1;1;0;1;0;1;1;17;1;0;0;0;4;0
09.06.2024;Europawahl;06411000;880;00880 - Zinn-Schule, Brechtstr.;1;1;1021;358;0;1379;528;8;5;523;114;54;100;85;29;19;9;7;4;38;0;2;1;6;2;4;4;1;1;1;0;1;0;0;0;0;1;25;9;0;0;0;4;2
09.06.2024;Europawahl;06411000;890;00890 - Zinn-Schule, Brechtstr.;1;1;870;376;0;1246;466;6;1;465;133;47;76;64;25;11;15;4;5;24;5;2;3;2;0;3;0;0;2;0;1;0;0;0;0;1;1;32;6;0;0;0;2;1
09.06.2024;Europawahl;06411000;900;00900 - Frankensteinschule;1;1;879;377;0;1256;669;11;4;665;144;174;104;38;54;10;13;5;4;59;1;1;3;3;0;2;4;0;2;1;0;0;0;0;0;4;2;23;2;0;3;2;5;2
09.06.2024;Europawahl;06411000;910;00910 - Andersenschule;1;1;515;177;0;692;313;0;1;312;64;54;59;42;11;13;7;5;4;28;3;4;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;9;4;0;0;0;0;2
09.06.2024;Europawahl;06411000;920;00920 - Andersenschule;1;1;801;233;0;1034;420;2;4;416;73;64;79;78;20;9;8;2;6;29;2;4;6;2;0;1;0;0;0;0;0;0;0;1;0;1;1;22;4;2;0;0;1;1
09.06.2024;Europawahl;06411000;930;00930 - Andersenschule;1;1;600;173;0;773;353;0;1;352;85;54;60;50;22;10;4;2;5;17;4;0;1;4;1;4;0;0;1;0;0;2;0;0;0;1;0;19;1;0;3;0;2;0
09.06.2024;Europawahl;06411000;940;00940 - Gutenbergschule;1;1;702;282;0;984;437;5;5;432;86;79;65;53;15;13;17;2;7;54;2;8;1;4;0;0;0;0;0;0;1;0;0;0;0;2;1;18;3;0;1;0;0;0
09.06.2024;Europawahl;06411000;950;00950 - Gutenbergschule;1;1;712;308;0;1020;510;7;0;510;84;113;86;43;34;14;12;3;7;57;6;3;2;1;0;0;0;1;3;1;1;1;0;0;0;4;2;21;1;1;3;3;3;0
09.06.2024;Europawahl;06411000;960;00960 - Geibelsche Schmiede;1;1;941;376;0;1317;642;8;3;639;142;158;85;45;58;26;17;2;7;46;4;4;1;2;0;2;2;0;0;0;0;0;0;1;0;2;0;21;0;2;2;0;4;6
09.06.2024;Europawahl;06411000;970;00970 - Geibelsche Schmiede;1;1;644;308;0;952;422;3;1;421;94;94;58;45;36;10;4;4;2;33;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;24;0;1;3;0;1;0
09.06.2024;Europawahl;06411000;980;00980 - Ludwig-Schwamb-Schule;1;1;628;276;0;904;401;4;1;400;59;107;66;28;25;16;7;3;7;33;11;3;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;22;4;0;3;1;0;1
09.06.2024;Europawahl;06411000;990;00990 - Ludwig-Schwamb-Schule;1;1;792;118;0;910;285;0;3;282;51;38;42;54;17;22;8;3;7;10;2;2;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;18;2;0;1;0;1;0
09.06.2024;Europawahl;06411000;1000;01000 - Ludwig-Schwamb-Schule;1;1;691;229;0;920;419;1;2;417;71;93;69;69;22;9;9;1;2;34;2;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;21;0;0;2;0;5;2
09.06.2024;Europawahl;06411000;1010;01010 - Ludwig-Schwamb-Schule;1;1;659;405;0;1064;500;0;1;499;141;110;72;31;47;10;11;4;2;41;3;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;2;1;0;1;0
09.06.2024;Europawahl;06411000;1020;01020 - Wilhelm-Hauff-Schule;1;1;671;106;0;777;299;3;5;294;42;31;35;91;8;5;11;2;5;12;0;1;2;2;0;3;0;0;0;0;0;0;0;0;0;0;3;35;3;1;0;0;2;0
09.06.2024;Europawahl;06411000;1030;01030 - Wilhelm-Hauff-Schule;1;1;884;160;0;1044;345;5;0;345;52;27;54;95;8;10;8;2;2;13;2;6;2;3;0;0;3;0;2;0;0;0;0;0;2;0;0;47;4;1;0;0;2;0
09.06.2024;Europawahl;06411000;1040;01040 - Frankensteinschule;1;1;682;369;0;1051;486;7;3;483;115;115;50;31;59;19;10;3;5;34;5;2;1;5;0;1;4;0;1;0;0;0;0;0;0;1;1;15;2;0;0;0;2;2
09.06.2024;Europawahl;06411000;1050;01050 - Frankensteinschule;1;1;549;311;0;860;367;2;1;366;75;92;50;28;31;12;3;2;4;22;2;2;0;4;0;2;11;0;0;0;0;0;0;0;0;1;1;14;2;3;0;0;5;0
09.06.2024;Europawahl;06411000;91010;91010;1;1;0;0;0;0;634;634;1;633;88;174;73;21;38;34;26;8;10;102;2;1;3;6;0;1;2;0;7;0;0;0;0;1;1;0;0;12;6;3;9;0;4;1
09.06.2024;Europawahl;06411000;91011;91011;1;1;0;0;0;0;517;517;2;515;62;158;58;28;28;27;21;2;8;75;1;7;0;2;0;1;0;0;2;1;0;0;0;0;0;1;1;18;2;3;5;0;2;2
09.06.2024;Europawahl;06411000;91012;91012;1;1;0;0;0;0;566;566;0;566;67;148;75;26;45;29;24;4;7;99;2;2;0;0;0;0;0;0;5;1;0;0;2;0;0;0;1;15;2;1;6;0;5;0
09.06.2024;Europawahl;06411000;91013;91013;1;1;0;0;0;0;573;573;1;572;74;150;77;18;42;20;19;3;7;100;4;9;0;8;0;1;0;1;3;0;0;1;0;0;0;0;2;19;2;2;8;0;2;0
09.06.2024;Europawahl;06411000;91014;91014;1;1;0;0;0;0;555;555;1;554;77;143;68;19;37;25;18;12;10;81;3;2;0;3;0;0;1;0;9;1;1;1;0;0;0;2;2;21;3;0;5;0;8;2
09.06.2024;Europawahl;06411000;91015;91015;1;1;0;0;0;0;591;591;0;591;93;152;69;32;43;20;22;6;9;90;3;5;1;2;1;0;1;0;5;0;0;0;0;0;0;0;3;22;1;2;4;0;4;1
09.06.2024;Europawahl;06411000;91016;91016;1;1;0;0;0;0;335;335;0;335;59;94;52;7;26;17;5;9;6;46;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;8;0;0;2;0;0;0
09.06.2024;Europawahl;06411000;92020;92020;1;1;0;0;0;0;664;664;3;661;76;181;79;24;39;39;30;4;12;110;3;2;2;5;3;1;1;1;11;0;2;0;0;0;0;2;0;19;1;4;3;0;7;0
09.06.2024;Europawahl;06411000;92021;92021;1;1;0;0;0;0;590;590;0;590;64;186;78;23;31;33;11;5;5;96;0;2;2;7;0;1;0;0;5;1;0;0;2;0;0;3;1;16;1;5;9;0;2;1
09.06.2024;Europawahl;06411000;92022;92022;1;1;0;0;0;0;669;669;1;668;93;215;89;34;34;31;11;8;7;94;3;7;0;4;0;0;1;0;3;0;1;0;0;0;0;1;2;18;2;2;4;1;2;1
09.06.2024;Europawahl;06411000;92023;92023;1;1;0;0;0;0;550;550;2;548;69;163;63;34;27;30;18;3;6;84;3;3;0;6;0;1;1;0;3;1;1;0;1;0;1;0;4;15;0;2;7;0;2;0
